7m[6/1/2021, 3:02:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:04:36 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:04:41 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:04:41 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:04:46 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:04:46 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:04:51 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:04:51 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:04:56 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:04:56 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:05:01 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:05:01 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:05:06 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:05:06 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:05:11 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:05:11 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:05:16 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:05:16 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:05:21 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:05:21 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:05:26 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:05:26 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:05:31 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:05:31 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:05:36 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:05:36 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:05:41 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:05:41 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:05:46 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:05:46 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:05:51 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:05:51 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:05:56 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:05:56 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:06:01 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:06:01 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:06:06 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:06:06 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:06:11 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:06:11 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:06:16 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:06:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:06:21 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:06:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:06:26 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:06:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:06:31 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:06:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:06:36 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:06:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:06:41 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:06:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:06:46 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:06:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:06:51 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:06:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:06:56 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:06:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:07:01 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:07:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:07:06 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:07:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:07:11 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:07:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:07:16 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:07:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:07:21 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:07:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:07:26 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:07:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:07:31 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:07:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:07:36 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:07:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:07:41 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:07:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:07:46 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:07:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:07:51 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:07:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:07:56 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:07:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:08:01 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:08:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:08:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:08:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:08:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:08:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:08:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:08:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:08:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:08:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:08:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:08:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:08:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:08:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:08:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:08:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:08:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:08:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:08:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:08:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:08:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:08:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:08:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:08:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:09:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:09:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:09:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:09:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:09:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:09:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:09:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:09:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:09:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:09:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:09:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:09:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:09:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:09:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:09:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:09:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:09:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:09:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:09:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:09:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:09:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:09:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:09:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:09:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:10:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:10:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:10:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:10:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:10:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:10:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:10:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:10:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:10:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:10:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:10:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:10:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:10:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:10:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:10:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:10:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:10:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:10:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:10:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:10:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:10:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:10:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:10:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:10:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:11:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:11:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:11:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:11:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:11:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:11:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:11:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:11:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:11:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:11:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:11:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:11:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:11:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:11:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:11:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:11:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:11:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:11:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:11:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:11:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:11:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:11:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:11:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:11:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:12:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:12:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:12:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:12:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:12:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:12:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:12:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:12:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:12:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:12:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:12:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:12:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:12:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:12:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:12:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:12:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:12:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:12:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:12:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:12:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:12:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:12:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:12:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:12:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:13:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:13:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:13:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:13:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:13:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:13:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:13:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:13:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:13:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:13:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:13:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:13:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:13:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:13:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:13:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:13:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:13:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:13:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:13:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:13:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:13:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:13:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:13:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:13:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:14:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:14:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:14:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:14:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:14:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:14:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:14:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:14:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:14:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:14:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:14:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:14:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:14:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:14:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:14:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:14:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:14:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:14:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:14:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:14:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:14:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:14:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:14:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:14:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:15:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:15:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:15:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:15:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:15:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:15:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:15:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:15:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:15:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:15:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:15:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:15:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:15:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:15:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:15:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:15:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:15:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:15:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:15:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:15:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:15:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:15:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:15:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:15:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:16:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:16:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:16:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:16:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:16:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:16:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:16:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:16:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
